COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001CA08E0B290> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001CA0923CC90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    minimum_human_distance      | 0.317    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 40.9     |
|    proximity_steps             | 4.9      |
|    safety_clamped              | 45.4     |
|    success_rate                | 0.95     |
|    waiting_steps               | 3.74     |
| time/                          |          |
|    episodes                    | 23960    |
|    fps                         | 38       |
|    time_elapsed                | 43084    |
|    total_timesteps             | 1668156  |
| train/                         |          |
|    actor_loss                  | -94.7    |
|    critic_loss                 | 74.6     |
|    ent_coef                    | 0.0773   |
|    ent_coef_loss               | 0.657    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1663152  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.18     |
|    completion_time             | 2.81     |
|    ep_len                      | 56.2     |
|    ep_len_mean                 | 50.5     |
|    ep_rew_mean                 | 244      |
|    episodes                    | 23969    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.833    |
|    human_safety_cost           | 6.88     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.301    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 50.9     |
|    proximity_steps             | 6.56     |
|    safety_clamped              | 51.5     |
|    success_rate                | 0.92     |
|    waiting_steps               | 5.4      |
| time/                          |          |
|    episodes                    | 23970    |
|    fps                         | 38       |
|    time_elapsed                | 43099    |
|    total_timesteps             | 1668752  |
| train/                         |          |
|    actor_loss                  | -96.3    |
|    critic_loss                 | 77.9     |
|    ent_coef                    | 0.0789   |
|    ent_coef_loss               | -0.532   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1663748  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.18     |
|    completion_time             | 2.6      |
|    ep_len                      | 52       |
|    ep_len_mean                 | 50.8     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 23979    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.833    |
|    human_safety_cost           | 10.7     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.307    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 43.7     |
|    proximity_steps             | 5.12     |
|    safety_clamped              | 47.5     |
|    success_rate                | 0.91     |
|    waiting_steps               | 4.66     |
| time/                          |          |
|    episodes                    | 23980    |
|    fps                         | 38       |
|    time_elapsed                | 43109    |
|    total_timesteps             | 1669132  |
| train/                         |          |
|    actor_loss                  | -96.4    |
|    critic_loss                 | 63.1     |
|    ent_coef                    | 0.079    |
|    ent_coef_loss               | 0.229    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1664128  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.2      |
|    completion_time             | 2.69     |
|    ep_len                      | 53.8     |
|    ep_len_mean                 | 51.2     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 23989    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.833    |
|    human_safety_cost           | 10.6     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.3      |
|    near_misses                 | 0.1      |
|    place_err_mm                | 45.1     |
|    proximity_steps             | 4.98     |
|    safety_clamped              | 48.8     |
|    success_rate                | 0.91     |
|    waiting_steps               | 4.56     |
| time/                          |          |
|    episodes                    | 23990    |
|    fps                         | 38       |
|    time_elapsed                | 43120    |
|    total_timesteps             | 1669572  |
| train/                         |          |
|    actor_loss                  | -98.3    |
|    critic_loss                 | 65.7     |
|    ent_coef                    | 0.0785   |
|    ent_coef_loss               | -0.356   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1664568  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.39     |
|    ep_len                      | 47.9     |
|    episodes                    | 23999    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.833    |
|    human_safety_cost           | 7.52     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.311    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 31.4     |
|    proximity_steps             | 2.32     |
|    safety_clamped              | 43.1     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.32     |
| train/                         |          |
|    actor_loss                  | -95.8    |
|    critic_loss                 | 80.7     |
|    ent_coef                    | 0.0774   |
|    ent_coef_loss               | 0.496    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1664996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.39     |
|    ep_len                      | 47.9     |
|    ep_len_mean                 | 51.1     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 23999    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.833    |
|    human_safety_cost           | 7.52     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.311    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 31.4     |
|    proximity_steps             | 2.32     |
|    safety_clamped              | 43.1     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.32     |
| time/                          |          |
|    episodes                    | 24000    |
|    fps                         | 38       |
|    time_elapsed                | 43132    |
|    total_timesteps             | 1670012  |
| train/                         |          |
|    actor_loss                  | -97.2    |
|    critic_loss                 | 101      |
|    ent_coef                    | 0.0773   |
|    ent_coef_loss               | -1.15    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1665008  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.45     |
|    ep_len                      | 49       |
|    ep_len_mean                 | 49.4     |
|    ep_rew_mean                 | 244      |
|    episodes                    | 24009    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.833    |
|    human_safety_cost           | 7.62     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.309    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 31.4     |
|    proximity_steps             | 2.48     |
|    safety_clamped              | 43.6     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.32     |
| time/                          |          |
|    episodes                    | 24010    |
|    fps                         | 38       |
|    time_elapsed                | 43146    |
|    total_timesteps             | 1670580  |
| train/                         |          |
|    actor_loss                  | -98.5    |
|    critic_loss                 | 88.9     |
|    ent_coef                    | 0.0763   |
|    ent_coef_loss               | 0.473    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1665576  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.39     |
|    ep_len                      | 47.9     |
|    ep_len_mean                 | 51.8     |
|    ep_rew_mean                 | 242      |
|    episodes                    | 24019    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.834    |
|    human_safety_cost           | 4.66     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.32     |
|    near_misses                 | 0.06     |
|    place_err_mm                | 23.6     |
|    proximity_steps             | 0.82     |
|    safety_clamped              | 42.2     |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.66     |
| time/                          |          |
|    episodes                    | 24020    |
|    fps                         | 38       |
|    time_elapsed                | 43162    |
|    total_timesteps             | 1671212  |
| train/                         |          |
|    actor_loss                  | -96      |
|    critic_loss                 | 78       |
|    ent_coef                    | 0.0768   |
|    ent_coef_loss               | 0.673    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1666208  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.59     |
|    ep_len                      | 51.9     |
|    ep_len_mean                 | 52.3     |
|    ep_rew_mean                 | 246      |
|    episodes                    | 24029    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.834    |
|    human_safety_cost           | 0.106    |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.326    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 24.8     |
|    proximity_steps             | 0.2      |
|    safety_clamped              | 45.6     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 24030    |
|    fps                         | 38       |
|    time_elapsed                | 43176    |
|    total_timesteps             | 1671748  |
| train/                         |          |
|    actor_loss                  | -97.6    |
|    critic_loss                 | 84       |
|    ent_coef                    | 0.0771   |
|    ent_coef_loss               | -0.0563  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1666744  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0        |
|    completion_time             | 2.53     |
|    ep_len                      | 50.6     |
|    episodes                    | 24037    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.834    |
|    human_safety_cost           | 0.106    |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.331    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 22.9     |
|    proximity_steps             | 0.2      |
|    safety_clamped              | 44.4     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0        |
| train/                         |          |
|    actor_loss                  | -96.7    |
|    critic_loss                 | 91.1     |
|    ent_coef                    | 0.0791   |
|    ent_coef_loss               | -0.196   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1666996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0        |
|    completion_time             | 2.55     |
|    ep_len                      | 51       |
|    ep_len_mean                 | 52.6     |
|    ep_rew_mean                 | 247      |
|    episodes                    | 24039    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.835    |
|    human_safety_cost           | 0.106    |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.329    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 22.8     |
|    proximity_steps             | 0.2      |
|    safety_clamped              | 44.7     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 24040    |
|    fps                         | 38       |
|    time_elapsed                | 43186    |
|    total_timesteps             | 1672128  |
| train/                         |          |
|    actor_loss                  | -95.8    |
|    critic_loss                 | 85.3     |
|    ent_coef                    | 0.0793   |
|    ent_coef_loss               | -0.195   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1667124  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.69     |
|    ep_len                      | 53.9     |
|    ep_len_mean                 | 50.7     |
|    ep_rew_mean                 | 249      |
|    episodes                    | 24049    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.835    |
|    human_safety_cost           | 0.778    |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.322    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 34.8     |
|    proximity_steps             | 1.76     |
|    safety_clamped              | 47.6     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.4      |
| time/                          |          |
|    episodes                    | 24050    |
|    fps                         | 38       |
|    time_elapsed                | 43204    |
|    total_timesteps             | 1672800  |
| train/                         |          |
|    actor_loss                  | -94.7    |
|    critic_loss                 | 80.4     |
|    ent_coef                    | 0.0766   |
|    ent_coef_loss               | 0.231    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1667796  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.81     |
|    ep_len                      | 56.3     |
|    ep_len_mean                 | 52.5     |
|    ep_rew_mean                 | 245      |
|    episodes                    | 24059    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.835    |
|    human_safety_cost           | 1.8      |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.319    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 40.2     |
|    proximity_steps             | 3.26     |
|    safety_clamped              | 50.2     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.38     |
| time/                          |          |
|    episodes                    | 24060    |
|    fps                         | 38       |
|    time_elapsed                | 43217    |
|    total_timesteps             | 1673304  |
| train/                         |          |
|    actor_loss                  | -97.7    |
|    critic_loss                 | 99.6     |
|    ent_coef                    | 0.0771   |
|    ent_coef_loss               | 0.0993   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1668300  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.61     |
|    ep_len                      | 52.2     |
|    ep_len_mean                 | 49.8     |
|    ep_rew_mean                 | 252      |
|    episodes                    | 24069    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.835    |
|    human_safety_cost           | 1.8      |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.314    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 38.1     |
|    proximity_steps             | 3.26     |
|    safety_clamped              | 46.4     |
|    success_rate                | 0.93     |
|    waiting_steps               | 2.38     |
| time/                          |          |
|    episodes                    | 24070    |
|    fps                         | 38       |
|    time_elapsed                | 43227    |
|    total_timesteps             | 1673700  |
| train/                         |          |
|    actor_loss                  | -96.6    |
|    critic_loss                 | 72.4     |
|    ent_coef                    | 0.0795   |
|    ent_coef_loss               | 0.415    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1668696  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.46     |
|    ep_len                      | 49.2     |
|    episodes                    | 24076    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.835    |
|    human_safety_cost           | 1.8      |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.311    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 36.5     |
|    proximity_steps             | 3.26     |
|    safety_clamped              | 44       |
|    success_rate                | 0.94     |
|    waiting_steps               | 2.38     |
| train/                         |          |
|    actor_loss                  | -96.8    |
|    critic_loss                 | 80.2     |
|    ent_coef                    | 0.0815   |
|    ent_coef_loss               | 0.389    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1668996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.42     |
|    ep_len                      | 48.4     |
|    ep_len_mean                 | 50.4     |
|    ep_rew_mean                 | 260      |
|    episodes                    | 24079    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.835    |
|    human_safety_cost           | 1.8      |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.311    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 35.8     |
|    proximity_steps             | 3.22     |
|    safety_clamped              | 43.3     |
|    success_rate                | 0.95     |
|    waiting_steps               | 2.38     |
| time/                          |          |
|    episodes                    | 24080    |
|    fps                         | 38       |
|    time_elapsed                | 43239    |
|    total_timesteps             | 1674136  |
| train/                         |          |
|    actor_loss                  | -94      |
|    critic_loss                 | 77.2     |
|    ent_coef                    | 0.0814   |
|    ent_coef_loss               | -0.115   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1669132  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.39     |
|    ep_len                      | 47.8     |
|    ep_len_mean                 | 49.2     |
|    ep_rew_mean                 | 259      |
|    episodes                    | 24089    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.835    |
|    human_safety_cost           | 1.98     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.314    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 37       |
|    proximity_steps             | 3.42     |
|    safety_clamped              | 42.7     |
|    success_rate                | 0.95     |
|    waiting_steps               | 2.42     |
| time/                          |          |
|    episodes                    | 24090    |
|    fps                         | 38       |
|    time_elapsed                | 43252    |
|    total_timesteps             | 1674632  |
| train/                         |          |
|    actor_loss                  | -96.6    |
|    critic_loss                 | 73.4     |
|    ent_coef                    | 0.0788   |
|    ent_coef_loss               | 0.645    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1669628  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.47     |
|    ep_len                      | 49.4     |
|    ep_len_mean                 | 51.5     |
|    ep_rew_mean                 | 256      |
|    episodes                    | 24099    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.835    |
|    human_safety_cost           | 1.31     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.316    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 34.5     |
|    proximity_steps             | 1.86     |
|    safety_clamped              | 43.8     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.02     |
| time/                          |          |
|    episodes                    | 24100    |
|    fps                         | 38       |
|    time_elapsed                | 43267    |
|    total_timesteps             | 1675176  |
| train/                         |          |
|    actor_loss                  | -97.7    |
|    critic_loss                 | 63.5     |
|    ent_coef                    | 0.0765   |
|    ent_coef_loss               | -0.184   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1670172  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.22     |
|    ep_len                      | 44.4     |
|    ep_len_mean                 | 50.2     |
|    ep_rew_mean                 | 255      |
|    episodes                    | 24109    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.836    |
|    human_safety_cost           | 0.184    |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.321    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 30.2     |
|    proximity_steps             | 0.2      |
|    safety_clamped              | 39.1     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.04     |
| time/                          |          |
|    episodes                    | 24110    |
|    fps                         | 38       |
|    time_elapsed                | 43278    |
|    total_timesteps             | 1675600  |
| train/                         |          |
|    actor_loss                  | -102     |
|    critic_loss                 | 67.1     |
|    ent_coef                    | 0.0782   |
|    ent_coef_loss               | -0.211   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1670596  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.31     |
|    ep_len                      | 46.1     |
|    episodes                    | 24119    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.836    |
|    human_safety_cost           | 4.84     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.32     |
|    near_misses                 | 0.06     |
|    place_err_mm                | 29.7     |
|    proximity_steps             | 0.64     |
|    safety_clamped              | 41       |
|    success_rate                | 0.92     |
|    waiting_steps               | 0.24     |
| train/                         |          |
|    actor_loss                  | -99.3    |
|    critic_loss                 | 72.7     |
|    ent_coef                    | 0.0777   |
|    ent_coef_loss               | -0.458   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1670996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.31     |
|    ep_len                      | 46.1     |
|    ep_len_mean                 | 49.4     |
|    ep_rew_mean                 | 249      |
|    episodes                    | 24119    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.836    |
|    human_safety_cost           | 4.84     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.32     |
|    near_misses                 | 0.06     |
|    place_err_mm                | 29.7     |
|    proximity_steps             | 0.64     |
|    safety_clamped              | 41       |
|    success_rate                | 0.92     |
|    waiting_steps               | 0.24     |
| time/                          |          |
|    episodes                    | 24120    |
|    fps                         | 38       |
|    time_elapsed                | 43289    |
|    total_timesteps             | 1676040  |
| train/                         |          |
|    actor_loss                  | -99.7    |
|    critic_loss                 | 95.1     |
|    ent_coef                    | 0.0775   |
|    ent_coef_loss               | -0.025   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1671036  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.25     |
|    ep_len                      | 45       |
|    ep_len_mean                 | 46.9     |
|    ep_rew_mean                 | 250      |
|    episodes                    | 24129    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.837    |
|    human_safety_cost           | 4.84     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.333    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 29.6     |
|    proximity_steps             | 0.64     |
|    safety_clamped              | 40       |
|    success_rate                | 0.93     |
|    waiting_steps               | 0.24     |
| time/                          |          |
|    episodes                    | 24130    |
|    fps                         | 38       |
|    time_elapsed                | 43299    |
|    total_timesteps             | 1676416  |
| train/                         |          |
|    actor_loss                  | -98      |
|    critic_loss                 | 86.1     |
|    ent_coef                    | 0.0763   |
|    ent_coef_loss               | 0.569    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1671412  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.29     |
|    ep_len                      | 45.7     |
|    ep_len_mean                 | 46.9     |
|    ep_rew_mean                 | 245      |
|    episodes                    | 24139    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.837    |
|    human_safety_cost           | 8.2      |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 35.2     |
|    proximity_steps             | 1.36     |
|    safety_clamped              | 40.9     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0.94     |
| time/                          |          |
|    episodes                    | 24140    |
|    fps                         | 38       |
|    time_elapsed                | 43309    |
|    total_timesteps             | 1676804  |
| train/                         |          |
|    actor_loss                  | -95.4    |
|    critic_loss                 | 64.9     |
|    ent_coef                    | 0.0788   |
|    ent_coef_loss               | 0.199    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1671800  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.02     |
|    ep_len                      | 40.3     |
|    ep_len_mean                 | 45       |
|    ep_rew_mean                 | 252      |
|    episodes                    | 24149    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.838    |
|    human_safety_cost           | 8.2      |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 25.5     |
|    proximity_steps             | 1.36     |
|    safety_clamped              | 35.8     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.94     |
| time/                          |          |
|    episodes                    | 24150    |
|    fps                         | 38       |
|    time_elapsed                | 43318    |
|    total_timesteps             | 1677136  |
| train/                         |          |
|    actor_loss                  | -92.8    |
|    critic_loss                 | 69.1     |
|    ent_coef                    | 0.0788   |
|    ent_coef_loss               | -0.462   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1672132  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.13     |
|    ep_len                      | 42.6     |
|    ep_len_mean                 | 43.9     |
|    ep_rew_mean                 | 253      |
|    episodes                    | 24158    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.838    |
|    human_safety_cost           | 8.2      |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.323    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 24.2     |
|    proximity_steps             | 1.36     |
|    safety_clamped              | 37.8     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.94     |
| time/                          |          |
|    episodes                    | 24160    |
|    fps                         | 38       |
|    time_elapsed                | 43336    |
|    total_timesteps             | 1677816  |
| train/                         |          |
|    actor_loss                  | -97.6    |
|    critic_loss                 | 78.9     |
|    ent_coef                    | 0.078    |
|    ent_coef_loss               | -0.433   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1672812  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.27     |
|    ep_len                      | 45.5     |
|    episodes                    | 24162    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.838    |
|    human_safety_cost           | 9.19     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.316    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 26.2     |
|    proximity_steps             | 3.46     |
|    safety_clamped              | 40.1     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.38     |
| train/                         |          |
|    actor_loss                  | -97.7    |
|    critic_loss                 | 93.6     |
|    ent_coef                    | 0.0772   |
|    ent_coef_loss               | -0.328   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1672996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.32     |
|    ep_len                      | 46.3     |
|    ep_len_mean                 | 46.5     |
|    ep_rew_mean                 | 251      |
|    episodes                    | 24169    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.838    |
|    human_safety_cost           | 6.75     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.312    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 26.3     |
|    proximity_steps             | 3.2      |
|    safety_clamped              | 40.7     |
|    success_rate                | 0.93     |
|    waiting_steps               | 2.18     |
| time/                          |          |
|    episodes                    | 24170    |
|    fps                         | 38       |
|    time_elapsed                | 43348    |
|    total_timesteps             | 1678308  |
| train/                         |          |
|    actor_loss                  | -97.6    |
|    critic_loss                 | 89.7     |
|    ent_coef                    | 0.0758   |
